"Source:","http://www.lib.berkeley.edu/MRC/lifestylesUSA.html"
"
Lifestyles U.S.A.
"
""
"""The world's greatest collection of American post-modern, nuclear family nostalgia and rampant gleeful post-war consumerism ever compiled onto DVD! Transferred from the original films, The series features an array of squeeky-clean, optimistic, historically-relevant 16mm films from the 1950's and 1960's on subjects like: railroads, Investment bankers, office manners, correct public speaking, Thanksgiving, and Formica...just to name a few! Each 2 hour DVD comes individually packaged with full synopsis, segment titles and commentary in the text. It's American society as seen through the smoked-acrylic eyes of giant corporations and --captured like a new-fangled Polaroid snapshot on 29 digitally mastered DVD's from the ORIGINAL films and negatives. ONLY from Something Weird Video. Hurray, America! Gosh, we were cool back then."" [Ѭ href=""http://www.somethingweird.com/cart.php?target=product&product_id=24068&substring=lifestyles"">Distributor's descriptionЖ]
","â€¢149; Vol. 1 What makes America great? Why, business, of course! And as the following time capsule proves, a good American is a good consumer. Topics include: Exhibits at the 1939 World's Fair, The perfect housewife's helper, Roll-Oh, the robot, a look at the kitchen of the future, modern (1958) design, a tribute to the ultimate buying machine, the American housewife, billboards, Esso gasoline, the variety of jobs in an average American town: baker, cab driver, police officer, and Howdy Doody! and a tribute to the American trucking industry.","Contents: To new horizons (1940) -- Leave it to Roll-Oh (1940) -- Design for dreaming (1956) -- American look (1958) -- American thrift (1962) -- Billboards U.S.A. (1940's) -- Extra (1937) -- Our community (1952) -- U.S.A. today (1954) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5150"">DVD X5150Ж"
"â€¢149; Vol. 2: How do you define America? As these films clearly show it's a combination of railroads, Investment bankers, office manners, correct public speaking, Thanksgiving, and Formica.","Contents: Mainline U.S.A. (1955) -- Adventure in home decor (1958) -- Know your customer (1958) -- The Correct thing (1951) -- Speech: the function of gestures (195O) -- Finding the right job (1954) -- Opportunity, U.S.A. (1952) -- Day of Thanksgiving (1951) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5151"">DVD X5151Ж"
"â€¢149;Vol. 3: Four featurettes plus one quick cartoon spotlight various aspects of the American dream. The Negro farmer discusses garden variety crops -- notably tobacco, peanuts, and cotton -- as well as poultry. Two of the films center around that all-purpose microcosm of America, the gas station (sponsored by Union Oil and Texaco). The cartoon is about investing in industry and is told entirely in rhyme ""Why does John rate so from East coast to West? John Jones is a guy with some bucks to invest!""","Contents: Negro farmer (1937) -- Born to sell (1951) -- What greater gift -- The Individual and the job (1954) -- Tomorrow and Mr. Jones (1960) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5152"">DVD X5152Ж"
"â€¢149;Vol. 4: Inflation, neurotic parents, angry bosses, sloppy posture, Ronald Reagan, and the Space Needle are just part of the American scene on display in this star-spangled series. Don't miss Rip Van Winkle's descendant (Don Ameche) doing some comparison pricing shopping in 1951 and actor Ronald Reagan in an excerpt from The Ultimate weapon ranting on about Chinese communists and certain American lowlifes.","Contents: Legend of Kip Van Winkle (aka. Story of Kip Van Winkle) / Don Ameche (1951) -- Preface to a life (1950) -- Planning your career (1953) -- Discipline, Part 2: Reprimanding (1943) -- Speech: Using your voice (1950) -- Speech: Platform posture and appearance (1949) -- Propaganda techniques (1949) -- The Ultimate weapon [excerpt] (1955) -- Seattle World's Fair (1962). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5153"">DVD X5153Ж"
"â€¢149;Vol. 5: Presents business film shorts produced from 1941 through 1964. Topics include: American automotive industry history through 1941, service station employment, public speaking, management of supermarkets, proper farm animal nutrition and high hairdos at the 1964 New York World's Fair.","Contents: Lest we forget (1941)-- You auto know (1958) -- Pick your tomorrow (1954) -- Speech: stage fright (1950)-- A Coin with two heads (1964) -- A New day in agriculture (1961) -- Hair styles and fair styles (1964). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5154"">DVD X5154Ж"
"â€¢149;Vol. 6: Presents various government and business film shorts that take us from countryside to chemical plants and from picking cotton to selling Pontiacs.Topics include: Mississippi River, the American chemical industry, selling truck tires; employment as a Pontiac car dealer, and marriage and divorce.","Contents: The River (1937) -- Decision for chemistry (1956) -- One-two punch (1954) -- Men of Pontiac (1952) -- Locating prospects (1952) -- Marriage & divorce (1947)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5155"">DVD X5155Ж"
"â€¢149;Vol. 7: Oh, beautiful, for spacious skies, and.... for bed sheets, steaks, Cypress Gardens, and U.S. Royal Tires. Bates 11th presents a sales pitch for shop owners to stock Bates Fabrics; Ticket to freedom deals with citizens who don't vote. Features three films on the amazing American tire industry and concludes with the Greatest show on water with Southern belles and aqua-acrobatics off Florida's Cypress Gardens.","Contents: Bates 11th back to school promotion (1949) -- Cooking steaks (1956) -- Ticket to freedom (1960) -- U.S. Royal presents life protection tests at Death Valley -- Blowout prevention -- The Tire that changes everything. -- Our changing family life (1957) -- The Greatest show on water. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5156"">DVD X5156Ж"
"â€¢149;Vol. 8: Presents various government and business film shorts produced in the 1940s and 50s. Three films present picture-postcard views of America with powder-puff propaganda. Too Good To Be True warns about the ""bait & switch"" scams unscrupulous salesmen use to con consumers. But the prize goes to: The Enchanted Pot which features a talking pot -- ""a fairy god-pot"" -- who gives cooking suggestions to a happy housewife.","Contents: What it means to be American -- Our basic civil rights -- The Revolt of Charlie Winters -- Too good to be true -- The Enchanted pot -- This Is my land. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5157"">DVD X5157Ж"
"â€¢149;Vol. 9: Presents various government and business film shorts produced in the 1940s and 50s. Think of America and you immediately think of the Constitution, Declaration of Independence, The Bill of Rights... and Chevrolet Motors, who produced four of the seven shorts featured.","Contents: Importance of selling (1952) -- The Head man -- The Velvet glove -- Voting procedure -- What Mr. Bell had in mind -- What Is a house? -- Help yourself -- Defining democracy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5158"">DVD X5158Ж"
